id	classificacao	nome	combustivel	aspirado_turbina	portas	carroceria	tracao	motor_posicao	entre_eixos	comprimento	largura	altura	peso	motor_tipo	cilindros	motor_tamanho	injecao_tipo	compressao	torque	compressao	hp	rpm_max	consumo_cidade_litros	consumo_estrada_litros	preco
102	0	nissan dayz	gas	std	quatro	sedan	dianteira	dianteira	2.550	4.615	1.689	1.400	3095	ohcv	seis	181	mpfi	3.43	3.27	9	152	5200	4.491	5.812	67495
103	0	nissan fuga	gas	std	quatro	wagon	dianteira	dianteira	2.550	4.689	1.689	1.425	3296	ohcv	seis	181	mpfi	3.43	3.27	9	152	5200	4.491	5.812	71995
104	0	nissan otti	gas	std	quatro	sedan	dianteira	dianteira	2.550	4.689	1.689	1.400	3060	ohcv	seis	181	mpfi	3.43	3.27	9	152	5200	5.020	6.605	67495
105	3	nissan teana	gas	std	duas	hatchback	traseira	dianteira	2.319	4.336	1.725	1.262	3071	ohcv	seis	181	mpfi	3.43	3.27	9	160	5200	5.020	6.605	85995
106	3	nissan kicks	gas	turbo	duas	hatchback	traseira	dianteira	2.319	4.336	1.725	1.262	3139	ohcv	seis	181	mpfi	3.43	3.27	7.8	200	5200	4.491	6.077	98495
107	1	nissan clipper	gas	std	duas	hatchback	traseira	dianteira	2.520	4.534	1.725	1.262	3139	ohcv	seis	181	mpfi	3.43	3.27	9	160	5200	5.020	6.605	91995
108	0	peugeot 504	gas	std	quatro	sedan	traseira	dianteira	2.741	4.742	1.737	1.440	3020	l	quatro	120	mpfi	3.46	3.19	8.4	97	5000	5.020	6.341	59500
109	0	peugeot 304	diesel	turbo	quatro	sedan	traseira	dianteira	2.741	4.742	1.737	1.440	3197	l	quatro	152	idi	3.7	3.52	21	95	4150	7.398	8.719	66000
110	0	peugeot 504 (sw)	gas	std	quatro	wagon	traseira	dianteira	2.901	5.052	1.737	1.491	3230	l	quatro	120	mpfi	3.46	3.19	8.4	97	5000	5.020	6.341	62200
111	0	peugeot 504	diesel	turbo	quatro	wagon	traseira	dianteira	2.901	5.052	1.737	1.491	3430	l	quatro	152	idi	3.7	3.52	21	95	4150	6.605	6.605	69300
112	0	peugeot 504	gas	std	quatro	sedan	traseira	dianteira	2.741	4.742	1.737	1.440	3075	l	quatro	120	mpfi	3.46	2.19	8.4	95	5000	5.020	6.341	77900
113	0	peugeot 604sl	diesel	turbo	quatro	sedan	traseira	dianteira	2.741	4.742	1.737	1.440	3252	l	quatro	152	idi	3.7	3.52	21	95	4150	7.398	8.719	84500
114	0	peugeot 504	gas	std	quatro	wagon	traseira	dianteira	2.901	5.052	1.737	1.440	3285	l	quatro	120	mpfi	3.46	2.19	8.4	95	5000	5.020	6.341	83475
115	0	peugeot 505s turbo diesel	diesel	turbo	quatro	wagon	traseira	dianteira	2.901	5.052	1.737	1.491	3485	l	quatro	152	idi	3.7	3.52	21	95	4150	6.605	6.605	85375
116	0	peugeot 504	gas	std	quatro	sedan	traseira	dianteira	2.741	4.742	1.737	1.440	3075	l	quatro	120	mpfi	3.46	3.19	8.4	97	5000	5.020	6.341	83150
117	0	peugeot 504	diesel	turbo	quatro	sedan	traseira	dianteira	2.741	4.742	1.737	1.440	3252	l	quatro	152	idi	3.7	3.52	21	95	4150	7.398	8.719	89750
118	0	peugeot 604sl	gas	turbo	quatro	sedan	traseira	dianteira	2.743	4.742	1.735	1.422	3130	l	quatro	134	mpfi	3.61	3.21	7	142	5600	4.756	6.341	90750
119	1	plymouth fury iii	gas	std	duas	hatchback	dianteira	dianteira	2.380	3.995	1.621	1.290	1918	ohc	quatro	90	2bbl	2.97	3.23	9.4	68	5500	9.775	10.832	27860
120	1	plymouth cricket	gas	turbo	duas	hatchback	dianteira	dianteira	2.380	3.995	1.621	1.290	2128	ohc	quatro	98	spdi	3.03	3.39	7.6	102	5500	6.341	7.926	39785
121	1	plymouth fury iii	gas	std	quatro	hatchback	dianteira	dianteira	2.380	3.995	1.621	1.285	1967	ohc	quatro	90	2bbl	2.97	3.23	9.4	68	5500	8.190	10.040	31145
122	1	plymouth satellite custom (sw)	gas	std	quatro	sedan	dianteira	dianteira	2.380	4.249	1.621	1.290	1989	ohc	quatro	90	2bbl	2.97	3.23	9.4	68	5500	8.190	10.040	33460
123	1	plymouth fury gran sedan	gas	std	quatro	sedan	dianteira	dianteira	2.380	4.249	1.621	1.290	2191	ohc	quatro	98	2bbl	2.97	3.23	9.4	68	5500	8.190	10.040	38045
124	-1	plymouth valiant	gas	std	quatro	wagon	dianteira	dianteira	2.624	4.435	1.641	1.519	2535	ohc	quatro	122	2bbl	3.35	3.46	8.5	88	5000	6.341	7.926	44605
125	3	plymouth duster	gas	turbo	duas	hatchback	traseira	dianteira	2.436	4.399	1.684	1.275	2818	ohc	quatro	156	spdi	3.59	3.86	7	145	5000	5.020	6.341	63820
126	3	porsche macan	gas	std	duas	hatchback	traseira	dianteira	2.400	4.290	1.735	1.275	2778	ohc	quatro	151	mpfi	3.94	3.11	9.5	143	5500	5.020	7.133	110090
127	3	porcshce panamera	gas	std	duas	hardtop	traseira	traseira	2.273	4.290	1.651	1.311	2756	ohcf	seis	194	mpfi	3.74	2.9	9.5	207	5900	4.491	6.605	162640
128	3	porsche cayenne	gas	std	duas	hardtop	traseira	traseira	2.273	4.290	1.651	1.311	2756	ohcf	seis	194	mpfi	3.74	2.9	9.5	207	5900	4.491	6.605	170140
129	3	porsche boxter	gas	std	duas	convertible	traseira	traseira	2.273	4.290	1.651	1.311	2800	ohcf	seis	194	mpfi	3.74	2.9	9.5	207	5900	4.491	6.605	185140
130	1	porsche cayenne	gas	std	duas	hatchback	traseira	dianteira	2.499	4.463	1.836	1.283	3366	dohcv	oito	203	mpfi	3.94	3.11	10	288	5750	4.491	7.398	1570025
131	0	renault 12tl	gas	std	quatro	wagon	dianteira	dianteira	2.441	4.610	1.689	1.402	2579	ohc	quatro	132	mpfi	3.46	3.9	8.7	90	5100	6.077	8.190	46475
132	2	renault 5 gtl	gas	std	duas	hatchback	dianteira	dianteira	2.441	4.491	1.692	1.283	2460	ohc	quatro	132	mpfi	3.46	3.9	8.7	90	5100	6.077	8.190	49475
133	3	saab 99e	gas	std	duas	hatchback	dianteira	dianteira	2.517	4.740	1.689	1.425	2658	ohc	quatro	121	mpfi	3.54	3.07	9.31	110	5250	5.548	7.398	59250
134	2	saab 99le	gas	std	quatro	sedan	dianteira	dianteira	2.517	4.740	1.689	1.425	2695	ohc	quatro	121	mpfi	3.54	3.07	9.3	110	5250	5.548	7.398	60850
135	3	saab 99le	gas	std	duas	hatchback	dianteira	dianteira	2.517	4.740	1.689	1.425	2707	ohc	quatro	121	mpfi	2.54	2.07	9.3	110	5250	5.548	7.398	75200
136	2	saab 99gle	gas	std	quatro	sedan	dianteira	dianteira	2.517	4.740	1.689	1.425	2758	ohc	quatro	121	mpfi	3.54	3.07	9.3	110	5250	5.548	7.398	77550
137	3	saab 99gle	gas	turbo	duas	hatchback	dianteira	dianteira	2.517	4.740	1.689	1.425	2808	dohc	quatro	121	mpfi	3.54	3.07	9	160	5500	5.020	6.869	90750
138	2	saab 99e	gas	turbo	quatro	sedan	dianteira	dianteira	2.517	4.740	1.689	1.425	2847	dohc	quatro	121	mpfi	3.54	3.07	9	160	5500	5.020	6.869	93100
139	2	subaru	gas	std	duas	hatchback	dianteira	dianteira	2.380	3.985	1.610	1.364	2050	ohcf	quatro	97	2bbl	3.62	2.36	9	69	4900	8.190	9.511	25590
140	2	subaru dl	gas	std	duas	hatchback	dianteira	dianteira	2.380	4.011	1.615	1.364	2120	ohcf	quatro	108	2bbl	3.62	2.64	8.7	73	4400	6.869	8.190	35265
141	2	subaru dl	gas	std	duas	hatchback	4x4	dianteira	2.370	3.995	1.621	1.415	2240	ohcf	quatro	108	2bbl	3.62	2.64	8.7	73	4400	6.869	8.190	38015
142	0	subaru	gas	std	quatro	sedan	dianteira	dianteira	2.469	4.369	1.661	1.334	2145	ohcf	quatro	108	2bbl	3.62	2.64	9.5	82	4800	8.454	9.775	35630
143	0	subaru brz	gas	std	quatro	sedan	dianteira	dianteira	2.469	4.369	1.661	1.334	2190	ohcf	quatro	108	2bbl	3.62	2.64	9.5	82	4400	7.398	8.719	38875
144	0	subaru baja	gas	std	quatro	sedan	dianteira	dianteira	2.469	4.369	1.661	1.334	2340	ohcf	quatro	108	mpfi	3.62	2.64	9	94	5200	6.869	8.454	49800
145	0	subaru r1	gas	std	quatro	sedan	4x4	dianteira	2.464	4.369	1.661	1.379	2385	ohcf	quatro	108	2bbl	3.62	2.64	9	82	4800	6.341	6.605	46165
146	0	subaru r2	gas	turbo	quatro	sedan	4x4	dianteira	2.464	4.369	1.661	1.379	2510	ohcf	quatro	108	mpfi	3.62	2.64	7.7	111	4800	6.341	7.662	56295
147	0	subaru trezia	gas	std	quatro	wagon	dianteira	dianteira	2.464	4.407	1.661	1.346	2290	ohcf	quatro	108	2bbl	3.62	2.64	9	82	4800	7.398	8.454	37315
148	0	subaru tribeca	gas	std	quatro	wagon	dianteira	dianteira	2.464	4.407	1.661	1.346	2455	ohcf	quatro	108	mpfi	3.62	2.64	9	94	5200	6.605	8.190	50990
149	0	subaru dl	gas	std	quatro	wagon	4x4	dianteira	2.461	4.409	1.661	1.394	2420	ohcf	quatro	108	2bbl	3.62	2.64	9	82	4800	6.077	7.662	40065
150	0	subaru dl	gas	turbo	quatro	wagon	4x4	dianteira	2.461	4.409	1.661	1.394	2650	ohcf	quatro	108	mpfi	3.62	2.64	7.7	111	4800	6.077	6.077	58470
151	1	toyota corona mark ii	gas	std	duas	hatchback	dianteira	dianteira	2.431	4.031	1.615	1.384	1985	ohc	quatro	92	2bbl	3.05	3.03	9	62	4800	9.247	10.304	26740
152	1	toyota corona	gas	std	duas	hatchback	dianteira	dianteira	2.431	4.031	1.615	1.384	2040	ohc	quatro	92	2bbl	3.05	3.03	9	62	4800	8.190	10.040	31690
153	1	toyota corolla 1200	gas	std	quatro	hatchback	dianteira	dianteira	2.431	4.031	1.615	1.384	2015	ohc	quatro	92	2bbl	3.05	3.03	9	62	4800	8.190	10.040	32440
154	0	toyota corona hardtop	gas	std	quatro	wagon	dianteira	dianteira	2.431	4.310	1.615	1.501	2280	ohc	quatro	92	2bbl	3.05	3.03	9	62	4800	8.190	9.775	34590
155	0	toyota corolla 1600 (sw)	gas	std	quatro	wagon	4x4	dianteira	2.431	4.310	1.615	1.501	2290	ohc	quatro	92	2bbl	3.05	3.03	9	62	4800	7.133	8.454	39490
156	0	toyota carina	gas	std	quatro	wagon	4x4	dianteira	2.431	4.310	1.615	1.501	3110	ohc	quatro	92	2bbl	3.05	3.03	9	62	4800	7.133	8.454	43890
157	0	toyota mark ii	gas	std	quatro	sedan	dianteira	dianteira	2.431	4.224	1.636	1.346	2081	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	7.926	9.775	34690
158	0	toyota corolla 1200	gas	std	quatro	hatchback	dianteira	dianteira	2.431	4.224	1.636	1.341	2109	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	7.926	9.775	35990
159	0	toyota corona	diesel	std	quatro	sedan	dianteira	dianteira	2.431	4.224	1.636	1.346	2275	ohc	quatro	110	idi	3.27	3.35	22.5	56	4500	8.983	9.511	39490
160	0	toyota corolla	diesel	std	quatro	hatchback	dianteira	dianteira	2.431	4.224	1.636	1.341	2275	ohc	quatro	110	idi	3.27	3.35	22.5	56	4500	10.040	12.417	38940
161	0	toyota corona	gas	std	quatro	sedan	dianteira	dianteira	2.431	4.224	1.636	1.346	2094	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	10.040	12.417	38690
162	0	toyota corolla	gas	std	quatro	hatchback	dianteira	dianteira	2.431	4.224	1.636	1.341	2122	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	7.398	8.983	41790
163	0	toyota mark ii	gas	std	quatro	sedan	dianteira	dianteira	2.431	4.224	1.636	1.341	2140	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	7.398	8.983	46290
164	1	toyota corolla liftback	gas	std	duas	sedan	traseira	dianteira	2.400	4.285	1.626	1.336	2169	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	7.662	8.983	40290
165	1	toyota corona	gas	std	duas	hatchback	traseira	dianteira	2.400	4.285	1.626	1.336	2204	ohc	quatro	98	2bbl	3.19	3.03	9	70	4800	7.662	8.983	41190
166	1	toyota celica gt liftback	gas	std	duas	sedan	traseira	dianteira	2.400	4.285	1.626	1.336	2265	dohc	quatro	98	mpfi	3.24	3.08	9.4	112	6600	6.869	7.662	46490
167	1	toyota corolla tercel	gas	std	duas	hatchback	traseira	dianteira	2.400	4.285	1.626	1.336	2300	dohc	quatro	98	mpfi	3.24	3.08	9.4	112	6600	6.869	7.662	47690
168	2	toyota corona liftback	gas	std	duas	hardtop	traseira	dianteira	2.499	4.475	1.666	1.321	2540	ohc	quatro	146	mpfi	3.62	3.5	9.3	116	4800	6.341	7.926	42245
169	2	toyota corolla	gas	std	duas	hardtop	traseira	dianteira	2.499	4.475	1.666	1.321	2536	ohc	quatro	146	mpfi	3.62	3.5	9.3	116	4800	6.341	7.926	48195
170	2	toyota starlet	gas	std	duas	hatchback	traseira	dianteira	2.499	4.475	1.666	1.321	2551	ohc	quatro	146	mpfi	3.62	3.5	9.3	116	4800	6.341	7.926	49945
171	2	toyota tercel	gas	std	duas	hardtop	traseira	dianteira	2.499	4.475	1.666	1.321	2679	ohc	quatro	146	mpfi	3.62	3.5	9.3	116	4800	6.341	7.926	55995
172	2	toyota corolla	gas	std	duas	hatchback	traseira	dianteira	2.499	4.475	1.666	1.321	2714	ohc	quatro	146	mpfi	3.62	3.5	9.3	116	4800	6.341	7.926	57745
173	2	toyota cressida	gas	std	duas	convertible	traseira	dianteira	2.499	4.475	1.666	1.346	2975	ohc	quatro	146	mpfi	3.62	3.5	9.3	116	4800	6.341	7.926	88345
174	-1	toyota corolla	gas	std	quatro	sedan	dianteira	dianteira	2.601	4.460	1.689	1.394	2326	ohc	quatro	122	mpfi	3.31	3.54	8.7	92	4200	7.662	8.983	44740
175	-1	toyota celica gt	diesel	turbo	quatro	sedan	dianteira	dianteira	2.601	4.460	1.689	1.394	2480	ohc	quatro	110	idi	3.27	3.35	22.5	73	4500	7.926	8.719	53490
176	-1	toyota corona	gas	std	quatro	hatchback	dianteira	dianteira	2.601	4.460	1.689	1.369	2414	ohc	quatro	122	mpfi	3.31	3.54	8.7	92	4200	7.133	8.454	49940
177	-1	toyota corolla	gas	std	quatro	sedan	dianteira	dianteira	2.601	4.460	1.689	1.394	2414	ohc	quatro	122	mpfi	3.31	3.54	8.7	92	4200	7.133	8.454	54490
178	-1	toyota mark ii	gas	std	quatro	hatchback	dianteira	dianteira	2.601	4.460	1.689	1.369	2458	ohc	quatro	122	mpfi	3.31	3.54	8.7	92	4200	7.133	8.454	56240
179	3	toyota corolla liftback	gas	std	duas	hatchback	traseira	dianteira	2.614	4.661	1.720	1.321	2976	dohc	seis	171	mpfi	3.27	3.35	9.3	161	5200	5.284	6.341	82790
180	3	toyota corona	gas	std	duas	hatchback	traseira	dianteira	2.614	4.661	1.720	1.321	3016	dohc	seis	171	mpfi	3.27	3.35	9.3	161	5200	5.020	6.341	79990
181	-1	toyota starlet	gas	std	quatro	sedan	traseira	dianteira	2.654	4.770	1.689	1.374	3131	dohc	seis	171	mpfi	3.27	3.35	9.2	156	5200	5.284	6.341	78450
182	-1	toyouta tercel	gas	std	quatro	wagon	traseira	dianteira	2.654	4.770	1.689	1.374	3151	dohc	seis	161	mpfi	3.27	3.35	9.2	156	5200	5.020	6.341	78750
183	2	vokswagen rabbit	diesel	std	duas	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2261	ohc	quatro	97	idi	3.01	3.4	23	52	4800	9.775	12.153	38875
184	2	volkswagen 1131 deluxe sedan	gas	std	duas	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2209	ohc	quatro	109	mpfi	3.19	3.4	9	85	5250	7.133	8.983	39875
185	2	volkswagen model 111	diesel	std	quatro	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2264	ohc	quatro	97	idi	3.01	3.4	23	52	4800	9.775	12.153	39975
186	2	volkswagen type 3	gas	std	quatro	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2212	ohc	quatro	109	mpfi	3.19	3.4	9	85	5250	7.133	8.983	40975
187	2	volkswagen 411 (sw)	gas	std	quatro	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2275	ohc	quatro	109	mpfi	3.19	3.4	9	85	5250	7.133	8.983	42475
188	2	volkswagen super beetle	diesel	turbo	quatro	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2319	ohc	quatro	97	idi	3.01	3.4	23	68	4500	9.775	11.096	47475
189	2	volkswagen dasher	gas	std	quatro	sedan	dianteira	dianteira	2.471	4.361	1.664	1.415	2300	ohc	quatro	109	mpfi	3.19	3.4	10	100	5500	6.869	8.454	49975
190	3	vw passat	gas	std	duas	convertible	dianteira	dianteira	2.400	4.046	1.631	1.412	2254	ohc	quatro	109	mpfi	3.19	3.4	8.5	90	5500	6.341	7.662	57975
191	3	vw gol	gas	std	duas	hatchback	dianteira	dianteira	2.400	4.209	1.626	1.306	2221	ohc	quatro	109	mpfi	3.19	3.4	8.5	90	5500	6.341	7.662	49900
192	0	volkswagen rabbit	gas	std	quatro	sedan	dianteira	dianteira	2.550	4.577	1.699	1.400	2661	ohc	cinco	136	mpfi	3.19	3.4	8.5	110	5500	5.020	6.341	66475
193	0	volkswagen rabbit custom	diesel	turbo	quatro	sedan	dianteira	dianteira	2.550	4.577	1.699	1.400	2579	ohc	quatro	97	idi	3.01	3.4	23	68	4500	8.719	10.040	69225
194	0	volkswagen dasher	gas	std	quatro	wagon	dianteira	dianteira	2.550	4.651	1.699	1.400	2563	ohc	quatro	109	mpfi	3.19	3.4	9	88	5500	6.605	8.190	61450
195	-2	volvo 145e (sw)	gas	std	quatro	sedan	traseira	dianteira	2.649	4.796	1.707	1.427	2912	ohc	quatro	141	mpfi	3.78	3.15	9.5	114	5400	6.077	7.398	64700
196	-1	volvo 144ea	gas	std	quatro	wagon	traseira	dianteira	2.649	4.796	1.707	1.461	3034	ohc	quatro	141	mpfi	3.78	3.15	9.5	114	5400	6.077	7.398	67075
197	-2	volvo 244dl	gas	std	quatro	sedan	traseira	dianteira	2.649	4.796	1.707	1.427	2935	ohc	quatro	141	mpfi	3.78	3.15	9.5	114	5400	6.341	7.398	79925
198	-1	volvo 245	gas	std	quatro	wagon	traseira	dianteira	2.649	4.796	1.707	1.461	3042	ohc	quatro	141	mpfi	3.78	3.15	9.5	114	5400	6.341	7.398	82575
199	-2	volvo 264gl	gas	turbo	quatro	sedan	traseira	dianteira	2.649	4.796	1.707	1.427	3045	ohc	quatro	130	mpfi	3.62	3.15	7.5	162	5100	4.491	5.812	92100
200	-1	volvo diesel	gas	turbo	quatro	wagon	traseira	dianteira	2.649	4.796	1.707	1.461	3157	ohc	quatro	130	mpfi	3.62	3.15	7.5	162	5100	4.491	5.812	94750
201	-1	volvo 145e (sw)	gas	std	quatro	sedan	traseira	dianteira	2.771	4.796	1.750	1.410	2952	ohc	quatro	141	mpfi	3.78	3.15	9.5	114	5400	6.077	7.398	84225
202	-1	volvo 144ea	gas	turbo	quatro	sedan	traseira	dianteira	2.771	4.796	1.748	1.410	3049	ohc	quatro	141	mpfi	3.78	3.15	8.7	160	5300	5.020	6.605	95225
203	-1	volvo 244dl	gas	std	quatro	sedan	traseira	dianteira	2.771	4.796	1.750	1.410	3012	ohcv	seis	173	mpfi	3.58	2.87	8.8	134	5500	4.756	6.077	107425
204	-1	volvo 246	diesel	turbo	quatro	sedan	traseira	dianteira	2.771	4.796	1.750	1.410	3217	ohc	seis	145	idi	3.01	3.4	23	106	4800	6.869	7.133	112350
205	-1	volvo 264gl	gas	turbo	quatro	sedan	traseira	dianteira	2.771	4.796	1.750	1.410	3062	ohc	quatro	141	mpfi	3.78	3.15	9.5	114	5400	5.020	6.605	113125
